CRITICAL - 2021-10-22 02:06:29 --> Undefined property: CodeIgniter\View\View::$session
#0 C:\wamp64\www\framework-template-ci4\app\Views\admin\login\component-view-login.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\f...', 9, Array)
#1 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('admin/login/com...', Array, true)
#4 C:\wamp64\www\framework-template-ci4\app\Libraries\Template.php(35): view('admin/login/com...', Array)
#5 C:\wamp64\www\framework-template-ci4\app\Controllers\Admin\Login.php(10): App\Libraries\Template->CmsLogin('admin/login/com...', Array)
#6 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Login->index()
#7 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Login))
#8 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\wamp64\www\framework-template-ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\f...')
#11 {main}
CRITICAL - 2021-10-22 02:13:31 --> Undefined variable: footer
#0 C:\wamp64\www\framework-template-ci4\app\Views\admin\login\component-view-login.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 36, Array)
#1 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('admin/login/com...', Array, true)
#4 C:\wamp64\www\framework-template-ci4\app\Libraries\Template.php(35): view('admin/login/com...', Array)
#5 C:\wamp64\www\framework-template-ci4\app\Controllers\Admin\Login.php(10): App\Libraries\Template->CmsLogin('admin/login/com...', Array)
#6 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Login->index()
#7 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Login))
#8 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\wamp64\www\framework-template-ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\f...')
#11 {main}
CRITICAL - 2021-10-22 02:14:09 --> Undefined variable: footer
#0 C:\wamp64\www\framework-template-ci4\app\Views\admin\login\component-view-login.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 36, Array)
#1 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('admin/login/com...', Array, true)
#4 C:\wamp64\www\framework-template-ci4\app\Libraries\Template.php(35): view('admin/login/com...', Array)
#5 C:\wamp64\www\framework-template-ci4\app\Controllers\Admin\Login.php(10): App\Libraries\Template->CmsLogin('admin/login/com...', Array)
#6 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Login->index()
#7 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Login))
#8 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\wamp64\www\framework-template-ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\f...')
#11 {main}
CRITICAL - 2021-10-22 02:15:27 --> Undefined variable: header
#0 C:\wamp64\www\framework-template-ci4\app\Views\admin\login\component-view-login.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 1, Array)
#1 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('admin/login/com...', Array, true)
#4 C:\wamp64\www\framework-template-ci4\app\Libraries\Template.php(34): view('admin/login/com...', Array)
#5 C:\wamp64\www\framework-template-ci4\app\Controllers\Admin\Login.php(10): App\Libraries\Template->CmsLogin('admin/login/com...', Array)
#6 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Login->index()
#7 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Login))
#8 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\wamp64\www\framework-template-ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\f...')
#11 {main}
CRITICAL - 2021-10-22 02:15:49 --> Undefined variable: footer
#0 C:\wamp64\www\framework-template-ci4\app\Views\admin\login\component-view-login.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 36, Array)
#1 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('admin/login/com...', Array, true)
#4 C:\wamp64\www\framework-template-ci4\app\Libraries\Template.php(34): view('admin/login/com...', Array)
#5 C:\wamp64\www\framework-template-ci4\app\Controllers\Admin\Login.php(10): App\Libraries\Template->CmsLogin('admin/login/com...', Array)
#6 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Login->index()
#7 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Login))
#8 C:\wamp64\www\framework-template-ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\wamp64\www\framework-template-ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
